User-agent: *

# Permitir blog e páginas públicas
Allow: /
Allow: /blog
Allow: /blog/
Allow: /en/blog
Allow: /es/blog
Allow: /chat
Allow: /recipes
Allow: /shop

# Bloquear páginas privadas (economiza crawl budget)
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /checkout
Disallow: /checkout/
Disallow: /buy-credits
Disallow: /buy-credits/
Disallow: /my-ebooks
Disallow: /my-ebooks/
Disallow: /feedback
Disallow: /feedback/
Disallow: /meu-corpo
Disallow: /meu-corpo/
Disallow: /desenvolvimento
Disallow: /desenvolvimento/
Disallow: /admin-secret-panel
Disallow: /admin-secret-panel/
Disallow: /shop/success
Disallow: /404

# Sitemap
Sitemap: https://www.wilbor-assist.com/sitemap.xml
